,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,img
10,-0.03474708,0.32613677,0.44982356,-1.8960212,-0.31023538,-1.0812048,-1.2734177,-0.76804495,0.32819715,-1.4771149,-0.047309626,2.2995117,-0.15613414,2.1178174,-0.8077379,-0.9097888,-0.7462923,0.59490824,0.18650067,1.5806383,-0.6679664,-0.38093486,-0.9821913,0.23621179,0.25011605,-0.7960629,1.0873289,0.7333113,-0.5669113,0.5912576,-0.88994074,1.1597947,1.0457344,1.8587589,-0.36203277,-0.9164001,-0.38657436,1.0947131,-0.027539965,-1.9210784,0.15939374,0.8939796,-0.75621027,0.7913436,-0.21014607,0.15843554,-0.65521526,1.127447,0.6231683,0.50653166,1.4388605,-1.0612215,-1.3313323,1.1664215,-0.9048034,1.0288517,-0.6135922,1.7493577,-0.12159048,-1.755003,-0.19253507,-1.0839571,1.6978773,-0.324773,-1.0206726,0.46534097,-0.3619003,0.66755265,-0.60090995,1.0414693,-1.0523059,-0.70494324,-1.515297,0.8332245,-0.07099291,-0.47398543,-0.74124104,1.1734804,0.3009064,0.92321146,0.81503373,0.21518028,1.2556927,-0.9243921,0.36690527,-0.09137618,-0.71455055,1.0366833,0.7523556,-1.6415515,0.1160146,-0.6649486,-0.27598712,0.8686653,-0.42379117,1.3451833,0.043995257,-0.74650806,-1.6185365,-0.6874637,000011.jpg
11,1.5488664,0.040549826,-0.12277164,-0.05499767,0.38996515,1.4402492,0.124891095,-1.4849927,0.10894654,1.5081018,-1.3948677,-0.5603283,-0.48143274,0.28600708,0.9821972,-0.57422745,-0.19028358,1.5174195,-0.65465164,0.027459493,-0.6902743,-0.13703872,0.05921772,-1.1250188,-0.69662005,1.3602307,-1.5794857,0.653764,0.3504583,0.38229114,0.28780028,1.2057986,2.4730208,0.054153845,-0.18033236,0.46809563,0.5728098,-0.40844777,-1.2796828,1.7853205,1.0844318,0.5802277,0.05700724,1.7750827,0.050611377,-0.45670137,-0.2942804,1.0436373,0.035296652,0.9076713,1.3300675,0.19379255,0.26410145,-0.25302443,-0.3115807,0.95596844,1.1239526,-1.1366146,1.0462033,2.3494763,-0.8386763,-0.5450195,2.4889288,-0.8216335,-0.36672002,0.24410428,-0.99888587,-0.88985753,1.4980079,-1.0210304,0.15039709,-0.22180781,-1.343557,0.35367125,0.13240758,1.3489178,-2.2187827,-0.7361617,-1.273461,1.1253738,1.1220479,2.0233452,1.4261322,0.24510016,1.7053283,-0.9012661,0.92561686,-0.6238521,-0.17572886,-0.10281544,-0.28146955,-0.80040723,-1.1720563,-0.49336022,-0.22072247,-1.1761467,-0.012607636,-1.2522181,-0.35062033,0.88955826,000012.jpg
12,0.4242643,0.43205276,1.9553827,0.07462401,1.5302138,1.0706662,1.2569188,-0.5836842,-1.7578758,0.8845325,0.8607352,0.730864,0.06415529,0.090710476,0.57175434,-0.5880099,-0.15077099,-0.9864419,-1.0067456,0.40002728,1.0573168,-1.8679065,0.6594269,0.23705272,-0.35180846,-1.162781,0.7289059,-0.06899905,-0.96115166,0.35964113,1.2868596,-0.98251617,-0.7399797,-0.154784,0.056772154,-2.357033,1.1923807,-0.3422905,-0.6588128,-0.7938459,0.49601075,-0.40658256,1.4235203,-0.18893905,-0.93694896,-0.4063908,1.4174099,-0.9778763,2.2407005,-1.2010468,0.41598338,-0.96921146,0.23545462,-1.6155114,-2.0639715,0.820314,0.59465176,-0.58623636,-0.18391922,1.1631286,1.2705128,0.7442111,-0.1441177,-0.8158351,-1.520306,0.33240372,-0.1299521,1.5949346,-0.08813725,-1.6879628,0.58751416,0.39194384,-0.022690453,0.59651214,1.2159132,-1.2505177,0.7017126,-1.530462,-0.15331924,0.27812314,-0.22312795,0.47907966,-0.16088265,-0.32946575,-0.14591628,1.9793124,0.76294667,0.60952693,1.0463574,3.1164396,0.6752793,-0.09271585,1.2675233,-0.1668309,-0.3939569,-0.5649617,-0.08129328,1.0870905,0.06756496,0.8027162,000013.jpg
13,0.4947218,-1.1812664,-0.9720366,-0.0028586267,0.27814418,0.16315685,-0.5094323,-0.88743454,-1.3932037,0.7972494,-0.38735527,1.6585228,0.16825028,-0.21102619,-0.37692446,-0.24806756,0.7860919,0.20771435,-0.81300306,0.032617234,1.1049753,-1.6550306,0.9982381,-1.2087276,0.11290761,-0.7972149,-1.0675639,-0.47870025,-0.6037259,0.051966384,1.7075956,0.70427257,-0.04632918,-0.20609204,0.2100959,-1.5759676,1.451984,0.32909364,-0.92262423,-1.7952181,1.2403333,0.7170712,-0.614961,0.5768443,0.14677031,0.9711644,2.2613878,-0.6232069,2.0304384,0.2140771,-0.9018798,-0.29135418,1.4775362,0.0002645394,-1.0597904,-0.5312701,0.12220907,-0.3677893,-0.8203577,-0.26441872,-0.5698292,0.9365849,-0.88490033,-0.8552445,0.39161786,-0.68993115,-0.5701593,-0.123019435,0.49532062,2.0293257,-0.6133408,-0.39275742,-1.2347587,1.4894687,-0.17945032,-0.25652122,-0.2834249,1.1578112,0.0604066,-1.4941909,-0.71054465,0.10920553,-0.5238609,0.05546741,0.8553544,0.7713969,0.1837633,-0.28816706,-0.3129389,0.6193574,-0.2439137,0.46355298,-0.40689072,1.5348707,0.76155347,-0.95036,0.18820217,-0.7101593,-1.1885936,-0.62213725,000014.jpg
14,1.520202,1.273787,-0.5877993,-1.5048075,-0.29275435,-1.0198478,-1.0088638,-0.8438826,1.8242993,0.21147698,-2.7808776,0.6360596,0.09489162,-0.9958235,-1.8855363,-1.2233921,0.9967358,-0.9829309,-0.07358193,0.4579791,0.47541314,1.4877636,-0.57945544,-0.32552707,-0.59815127,0.14236076,-1.6867486,-0.21382667,-1.5894675,0.84188443,-0.7728104,0.49291983,0.50332093,-1.3010671,1.1054769,0.044626027,0.047897797,0.52175933,-0.024204206,-1.7968277,-0.37057328,2.1148832,1.6872369,-0.4097489,0.5243884,-0.8949435,-1.1744946,1.0072902,0.02445408,-0.37606508,0.08796725,2.0029829,-1.3841136,0.4711051,-2.0339572,-0.80796874,-0.68562675,-1.928764,1.8808908,0.33164802,-0.17553331,-0.08265906,-0.41973862,1.3923815,-0.35414812,0.62678367,2.7431636,0.11925741,-0.013875478,0.015168271,-0.33626232,-0.70471567,-0.2302712,-0.63653505,0.6413903,1.4835353,0.94544005,1.0393687,-0.1737529,0.9417492,-0.4506649,-0.4685385,-0.37026796,0.54981387,-0.6602485,0.5862831,1.0823854,0.8377633,1.7127461,-0.8450746,-0.2805859,0.10462394,0.4362973,-0.4146691,0.340375,-1.739537,-1.1930438,0.41518086,0.3691635,0.9175423,000015.jpg
15,1.1541852,1.156511,-0.7993682,-0.7643852,-1.018207,-0.6932976,1.80764,-1.5156641,-0.33789408,-0.4992309,0.47354323,2.0555425,0.868496,-0.02412751,-0.8569691,1.1221707,0.12707706,0.39516413,0.21587177,2.16485,0.64244235,-0.46578658,-0.18426846,0.85044944,-0.5186636,-1.2508734,1.2516483,0.40108505,-0.84304214,0.05825384,1.9404773,0.3506781,-1.3085276,-0.20747277,0.33913106,-0.28153268,-0.6803308,1.0516703,-1.6501105,1.1079066,-1.2591627,-0.5719131,1.2234678,0.24269076,-1.3326243,-1.9195194,-0.87556154,-0.6913929,-0.068855636,-1.7208543,1.2651417,-1.569328,0.54897416,1.1848171,-0.13436438,1.9603268,0.5468534,1.0928869,1.3055524,-1.0942298,0.6521279,-2.6016753,-0.10288967,1.4046444,0.3998939,-1.4549057,-0.73270166,0.135225,0.1646996,0.09522667,1.007134,0.37679565,-0.029330667,1.688957,1.1647872,-0.37588027,0.30044425,-0.7943365,-0.963264,1.0889705,-1.5232999,2.5462315,1.0862963,0.40025842,1.1659998,0.8528183,-0.20256847,0.121517226,-0.38479188,-0.4895818,-0.5073178,-0.8636215,-1.5119656,1.2521756,0.10378002,0.97110856,-1.3828053,-0.35788786,-1.4974436,-0.08898258,000016.jpg
16,-0.28755766,-0.23542264,0.21969095,1.747473,-0.1959409,-1.0700974,0.398118,1.456174,-1.0207419,1.2710974,0.15994126,0.8867405,-0.47818303,-0.04411455,0.15022825,0.26219636,2.5280454,0.6225964,-0.81158143,-1.3276261,0.32724363,0.33289757,1.3573496,0.0071396097,0.3681848,-0.082330585,0.62929714,2.2101994,-1.0199387,1.3493236,-1.0499187,0.084522255,-1.2360272,0.44272634,0.42082596,0.03495747,-0.87465644,0.55442977,0.21669419,-0.21412678,-0.15771422,-0.0636187,-0.1711876,0.96106666,1.2847929,0.37809741,-0.53343743,-0.8075278,1.9192749,0.61267287,-0.824749,-0.59299237,0.49708286,0.37347546,-0.1602274,-0.41041523,0.019068558,0.8729566,0.1561558,0.8626822,-1.2356889,-1.0570424,0.40580428,-1.5422494,0.77183867,1.2423499,-0.14076297,1.5400923,2.1910641,-0.31003872,-0.8904806,-0.52782923,0.5087935,0.59821117,-0.37715676,0.93645287,0.27763745,-0.69865537,0.5612305,1.3704885,-0.07655311,1.204989,0.30233625,-0.16139883,-0.7372204,0.5981971,-0.59050983,-0.66691905,-0.3232581,-0.36548948,0.56719816,-1.9608209,0.541652,1.044721,-1.7190945,-2.0734272,0.32872885,-0.11660524,-1.58929,-0.9886598,000017.jpg
17,1.1069144,-1.4777193,-1.455338,-0.6216622,-1.3274314,0.7939023,-0.25974268,-0.1692879,-0.74858314,0.38182667,-0.63252836,-0.9865107,0.68844813,-1.1928903,1.9908144,-0.47387773,0.46063682,-0.20106983,0.47249675,-0.3270351,-1.3628913,-1.6919601,-0.84386617,0.8072682,0.010386303,-1.3737749,-1.5517428,0.16558559,0.14085764,-0.20460668,0.06487586,-0.76614803,-1.4769397,0.507278,1.002129,-0.8534849,-0.69271904,-1.1626446,-0.68821305,-0.7823676,0.41605732,1.3595538,-1.7336078,0.089402646,0.70712113,0.89935,2.1215613,0.5019049,-2.0753503,0.3514297,1.3498029,-0.8523423,-0.57257426,0.37192848,-0.48887524,-3.1017282,0.6770536,3.2183814,1.982971,-1.1503451,-1.876564,0.47072417,-1.3105918,0.512062,0.5657475,-0.09834844,-1.4338094,0.37899032,0.55710024,-0.15987279,0.3212971,-0.95040274,-0.91982716,-0.22195165,-0.31304634,-1.0654604,-2.6192071,-0.37597746,0.89985013,0.62865984,0.03538686,-0.95459956,1.2140627,-0.71157765,-0.60207635,-0.34431925,0.8083861,0.7397244,0.72003496,-0.3393614,1.0868104,0.51206636,-0.1823486,-1.2428561,0.7411417,-0.63769746,-0.84812665,-0.09852141,0.48978633,1.4253033,000018.jpg
18,0.19290972,1.2423484,1.1054349,0.65934366,-0.42313907,1.8115485,-0.7944117,0.5874231,-0.2315542,0.7230734,-1.4804063,-0.77394706,0.42307615,0.24106933,0.44614735,0.64384496,-0.12819944,-0.59485394,-1.2653984,-2.126418,-0.4264696,-0.7827883,-1.0849785,-0.84660536,0.59565175,1.1519128,-0.8530901,-0.2600834,-0.6145166,-0.06698307,-1.0456072,-0.76949644,0.7085222,-1.9140269,-0.3573405,-2.4862294,0.40881202,-0.046780743,0.17484355,0.44884348,-0.42493036,-0.9372039,-1.1150256,0.33505318,0.46792656,-0.1452369,-0.10849426,0.3659736,0.8535302,1.5367631,0.24242164,-0.4957053,0.24138124,-1.4717126,-0.60437936,0.10937007,0.21731485,-1.4518617,0.06003678,-0.34365645,1.3720413,0.8381339,-1.4121028,1.6533786,-0.96100664,-0.8577556,0.24172513,-0.7492187,0.09617494,-0.43811736,-0.021774018,1.0779204,0.72891116,1.158241,1.5006763,-1.8827264,-0.99804205,1.4006231,0.084584296,-1.4780464,0.6316891,-0.529059,1.3755932,-1.2792262,0.37194768,-0.853591,-0.56415015,-0.80967855,-0.17632695,0.92042184,0.82210773,1.200333,0.17990023,-0.060889564,1.215618,0.9219125,-0.42972112,-0.037623335,-0.437266,1.0219309,000019.jpg
19,0.90647405,-0.81269014,0.5812635,-0.9093998,2.6677349,0.32938746,0.49194196,0.8869975,-2.4922574,-2.7479331,-0.4855889,1.1913671,-1.3050377,-1.2465186,0.46247688,0.76465964,0.38449493,-1.1102116,0.21665207,1.8629751,-0.038026195,0.59743464,-0.25025094,1.0858899,0.3269337,0.32291394,-2.7132962,-0.7136278,-0.68621206,-0.9537151,-0.049856223,0.4756831,-0.11126045,1.1085335,0.4187391,0.54232466,0.6184096,0.70019543,-2.2029343,0.38371626,0.04246022,0.9829509,-1.2953777,-0.50635093,-0.62142295,-0.4416289,1.2973403,0.21340826,0.81018794,0.6152211,-0.7254189,0.9707843,-0.49615362,-0.013337309,0.6286079,0.9648084,-1.1311405,-1.5195446,0.7376798,-0.41718206,1.6553589,-1.4412131,0.46171123,-0.67445624,0.4374947,-0.40963265,0.0616112,0.9062477,-0.9369544,2.0484116,-1.8430908,-0.45721567,1.0043681,0.5668704,-1.4557633,0.10348612,0.7095177,1.3510675,2.4726596,-0.98580146,-0.01988978,-0.11334356,0.6826141,-1.4964101,0.31883064,2.0720255,0.23172247,0.11192105,-0.92029375,-0.6979265,0.5166255,0.5564331,-0.7215056,-2.356372,0.21324164,0.76221967,0.7895598,0.6007597,0.765886,0.5881315,000020.jpg
